浙江体育科学ZHEJIANG SPORTS SCIENCE1999年 第21卷 第6期 Vol.21 No.6 1999关于体育接受的初步探讨王新，钟明宝摘要：借鉴文艺接受理论的有关原理与方法，结合体育的特点，率先提出体育接受的概念，并从经济学、心理学和美学的角度对体育接受的含义、对象和效果以及体育接受中的批评进行初步的理论探讨，借以引起广泛地争鸣，拓展体育理论研究领域。
0	 ADV	 72	 ﻿	 v
23	 SBV	 24	 社会	 n
24	 VOB	 20	 接受	 v
25	 VOB	 24	 主体	 n
26	 RAD	 20	 的	 u
27	 VOB	 18	 接受	 v
28	 VOB	 27	 心理	 n
29	 WP	 30	 、	 wp
30	 COO	 27	 接受	 v
31	 VOB	 30	 要求	 n
32	 LAD	 33	 和	 c
33	 COO	 27	 接受	 v
34	 VOB	 33	 水平	 n
35	 WP	 6	 ，	 wp
36	 ADV	 40	 因此	 c
37	 WP	 36	 ，	 wp
38	 SBV	 40	 批评家	 n
39	 ADV	 40	 应该	 v
40	 COO	 6	 明确	 v
41	 ATT	 43	 自己	 r
42	 RAD	 41	 的	 u
43	 VOB	 40	 责任	 n
44	 WP	 40	 ，	 wp
45	 COO	 40	 用	 p
46	 ATT	 52	 客观	 a
47	 COO	 46	 公正	 a
48	 WP	 49	 、	 wp
49	 COO	 46	 民主	 a
50	 COO	 49	 平等	 a
51	 RAD	 46	 的	 u
52	 POB	 45	 态度	 n
53	 LAD	 58	 和	 c
54	 ATT	 58	 良好	 a
55	 RAD	 54	 的	 u
56	 ATT	 57	 思想	 n
57	 ATT	 58	 理论	 n
58	 COO	 52	 修养	 n
59	 LAD	 62	 与	 c
60	 ATT	 61	 专业	 n
61	 ATT	 62	 知识	 n
62	 COO	 58	 技能	 n
63	 WP	 45	 ，	 wp
64	 ADV	 72	 以	 p
65	 ATT	 70	 高屋建瓴	 i
66	 ADV	 68	 而	 c
67	 ADV	 68	 又	 d
68	 COO	 65	 实事求是	 i
69	 RAD	 65	 的	 u
70	 POB	 64	 方法	 n
71	 ADV	 72	 科学	 a
72	 COO	 45	 分析	 v
73	 WP	 2	 ，	 wp
74	 COO	 2	 引起	 v
75	 ATT	 77	 大众	 n
76	 RAD	 75	 的	 u
77	 VOB	 74	 消费	 v
78	 LAD	 79	 与	 c
79	 COO	 77	 接受	 v
80	 WP	 74	 ，	 wp
81	 COO	 74	 使	 v
82	 DBL	 81	 体育	 n
83	 VOB	 81	 批评	 v
84	 COO	 83	 产生	 v
85	 ATT	 88	 良好	 a
86	 RAD	 85	 的	 u
87	 ATT	 88	 社会	 n
88	 VOB	 84	 效能	 n
89	 WP	 2	 。	 wp

5　后语　　接受理论是从文学艺术批评中产生和发展起来的，已引起文艺界的广泛关注，并进一步形成了相关的接受美学等新学科。
0	 ATT	 1	 5	 m
1	 ATT	 2	 	 q
2	 ADV	 6	 后	 nd
3	 SBV	 4	 语	 n
4	 SBV	 6	 接受	 v
5	 VOB	 4	 理论	 n
6	 HED	 -1	 是	 v
7	 ADV	 12	 从	 p
8	 ATT	 9	 文学	 n
9	 SBV	 10	 艺术	 n
10	 ATT	 11	 批评	 v
11	 POB	 7	 中	 nd
12	 VOB	 6	 产生	 v
13	 LAD	 14	 和	 c
14	 COO	 12	 发展	 v
15	 CMP	 14	 起来	 v
16	 RAD	 12	 的	 u
17	 WP	 6	 ，	 wp
18	 ADV	 19	 已	 d
19	 COO	 6	 引起	 v
20	 ATT	 23	 文艺界	 n
21	 RAD	 20	 的	 u
22	 ADV	 23	 广泛	 a
23	 VOB	 19	 关注	 v
24	 WP	 19	 ，	 wp
25	 ADV	 27	 并	 c
26	 ADV	 27	 进一步	 d
27	 COO	 19	 形成	 v
28	 RAD	 27	 了	 u
29	 ATT	 35	 相关	 v
30	 RAD	 29	 的	 u
31	 ATT	 35	 接受	 v
32	 VOB	 31	 美学	 n
33	 RAD	 31	 等	 u
34	 ATT	 35	 新	 a
35	 VOB	 27	 学科	 n
36	 WP	 6	 。	 wp

体育是一个综合性的学科，溶入了自然和社会科学的各个领域的内涵，但无可置辩，体育也是一种社会文化现象，是人类社会文化中一道亮丽的风景线，加强对体育接受的理论研究和探索，必将为体育的社会化发展产生积极的促进作用，并能为体育美学的提供方法论指导。
0	 SBV	 1	 体育	 n
1	 HED	 -1	 是	 v
2	 ATT	 5	 一个	 m
3	 ATT	 5	 综合性	 n
4	 RAD	 3	 的	 u
5	 VOB	 1	 学科	 n
6	 WP	 1	 ，	 wp
7	 COO	 1	 溶入	 v
8	 RAD	 7	 了	 u
9	 VOB	 7	 自然	 n
10	 LAD	 16	 和	 c
11	 ATT	 16	 社会科学	 i
12	 RAD	 11	 的	 u
13	 ATT	 14	 各个	 r
14	 ATT	 16	 领域	 n
15	 RAD	 14	 的	 u
16	 COO	 9	 内涵	 n
17	 WP	 1	 ，	 wp
18	 ADV	 23	 但	 c
19	 ADV	 23	 无可置辩	 i
20	 WP	 19	 ，	 wp
21	 SBV	 23	 体育	 n
22	 ADV	 23	 也	 d
23	 COO	 1	 是	 v
24	 ATT	 25	 一	 m
25	 ATT	 28	 种	 q
26	 ATT	 27	 社会	 n
27	 ATT	 28	 文化	 n
28	 VOB	 23	 现象	 n
29	 WP	 23	 ，	 wp
30	 COO	 23	 是	 v
31	 ATT	 32	 人类	 n
32	 ATT	 33	 社会	 n
33	 ATT	 34	 文化	 n
34	 ATT	 39	 中	 nd
35	 ATT	 36	 一	 m
36	 ATT	 39	 道	 q
37	 ATT	 39	 亮丽	 a
38	 RAD	 37	 的	 u
39	 VOB	 30	 风景线	 n
40	 WP	 23	 ，	 wp
41	 COO	 23	 加强	 v
42	 ADV	 47	 对	 p
43	 SBV	 44	 体育	 n
44	 ATT	 46	 接受	 v
45	 RAD	 44	 的	 u
46	 POB	 42	 理论	 n
47	 VOB	 41	 研究	 v
48	 LAD	 49	 和	 c
49	 COO	 47	 探索	 v
50	 WP	 41	 ，	 wp
51	 ADV	 57	 必将	 d
52	 ADV	 57	 为	 p
53	 ATT	 56	 体育	 n
54	 RAD	 53	 的	 u
55	 ADV	 56	 社会化	 v
56	 POB	 52	 发展	 v
57	 ADV	 60	 产生	 v
58	 ADV	 60	 积极	 a
59	 RAD	 58	 的	 u
60	 COO	 41	 促进	 v
61	 VOB	 60	 作用	 n
62	 WP	 41	 ，	 wp
63	 ADV	 69	 并	 c
64	 ADV	 69	 能	 v
65	 ADV	 69	 为	 p
66	 ATT	 67	 体育	 n
67	 POB	 65	 美学	 n
68	 RAD	 65	 的	 u
69	 COO	 41	 提供	 v
70	 VOB	 69	 方法论	 n
71	 COO	 69	 指导	 v
72	 WP	 1	 。	 wp

由于本文初次引入，认识尚肤浅，研究也不成熟，籍此抛砖引玉。
0	 ADV	 3	 由于	 c
1	 SBV	 3	 本文	 r
2	 ADV	 3	 初次	 d
3	 HED	 -1	 引入	 v
4	 WP	 3	 ，	 wp
5	 SBV	 7	 认识	 n
6	 ADV	 7	 尚	 d
7	 COO	 3	 肤浅	 a
8	 WP	 7	 ，	 wp
9	 SBV	 12	 研究	 v
10	 ADV	 12	 也	 d
11	 ADV	 12	 不	 d
12	 COO	 7	 成熟	 a
13	 WP	 7	 ，	 wp
14	 SBV	 16	 籍	 n
15	 ADV	 16	 此	 r
16	 COO	 7	 抛砖引玉	 i
17	 WP	 3	 。	 wp

	 wp
14	 SBV	 16	 籍	 n
15	 ADV	 16	 此	 r
16	 COO	 7	 抛砖引玉	 i
17	 WP	 3	 。	 wp

